X_Fe	X_Si	X_Ni	X_V	X_FeO	X_SiO2	X_NiO	X_Mg	X_V2O3	g (m/s)	P (GPa)	T (K)	Planet radius (km)	Impactor size (km)	Magma ocean depth (km)	ln(fO2)_IW	FeO wt\% in impactor
0.7667087389024305	0.0876508218564515	0.14561203068658227	2.8408554535735425e-05	0.098945677638987	0.3860029282411779	0.002861060179857811	0.5121742698275313	6.425644978387988e-05	0.4279520368270496	0.1549241588165521	1868.7658995838233	844407.1778208328	281469.05927361094	464053.55234398035	-4.095071999504483	6.2172
0.7666605421406607	0.0877004411493154	0.14561060573734694	2.841097267687943e-05	0.09896674406736335	0.3859859941142041	0.002863185893699911	0.5121680121588216	6.42550636437624e-05	0.43602734943157795	0.15981572863233412	1869.22401879356	854936.0998042962	284978.6999347654	469850.86526409886	-4.094520499030389	6.2172
0.7666109320190997	0.08775152370337816	0.14560913082038948	2.841345713285557e-05	0.09898842706580331	0.385968562649865	0.002865376165698588	0.5121615707087657	6.42536394698636e-05	0.4442551304929719	0.16486181807318845	1869.6956302428516	865596.516935559	288532.172311853	475721.0462506166	-4.093952936527858	6.2172
0.7665598687908561	0.08780411100679987	0.14560760419238997	2.8416009954162698e-05	0.09901074387446707	0.385950619871279	0.0028676328977415254	0.512154940312487	6.42521761022883e-05	0.4526382631353796	0.17006731277639267	1870.1811037220784	876390.080209547	292130.02673651563	481665.02944884985	-4.093368867475634	6.2172
0.7665073118273636	0.0878582455020298	0.14560602403738154	2.8418633224999042e-05	0.0990337121112905	0.3859321514882004	0.0028699580431070823	0.5121481156893114	6.42506723623246e-05	0.4611796852133312	0.1754372531284498	1870.6808176149073	887318.4616978023	295772.8205659341	487683.76166323526	-4.092767837921862	6.2172
0.7664532195978958	0.08791397060963575	0.1456043884634042	2.842132906422296e-05	0.09905734978051277	0.3859131428895991	0.0028723536081008186	0.5121410914400244	6.42491270519407e-05	0.46988239036039847	0.18097683918246057	1871.1951590151875	898383.3548285493	299461.1182761831	493778.20255348197	-4.092149384286414	6.2172
0.7663975496691622	0.08797133073116414	0.1456026955000463	2.8424099627317343e-05	0.0990816752723372	0.38589357914342703	0.002874821652712235	0.5121338620467852	6.424753895278486e-05	0.4787494290583174	0.1866914357330262	1871.7245238410615	909586.4746728457	303195.4915576152	499949.3248287259	-4.091513033396022	6.2172
0.7663402586786493	0.08803037127985083	0.14560094309439423	2.842694710567849e-05	0.09910670737415422	0.3858734449869236	0.002877364292671042	0.5121264218695445	6.424590682657068e-05	0.48778390972704844	0.19258657755312025	1872.2693169459594	920929.5582335313	306976.5194111771	506198.11445269984	-4.0908583022187655	6.2172
0.7662813023197933	0.08809113869875214	0.14559912910772677	2.8429873727716163e-05	0.09913246527647725	0.38585272482125216	0.0028799837008554405	0.5121187651440615	6.424422941451797e-05	0.4969889998361537	0.19866797479881745	1872.8299522262826	932414.3647403439	310804.7882467813	512525.5708493984	-4.090184697737719	6.2172
0.7662206353365516	0.08815368046923917	0.14559725131244805	2.843288176117661e-05	0.09915896857473275	0.3858314027094633	0.0028826821082924537	0.5121108859811524	6.424250543615974e-05	0.5063679270379882	0.20494151858678322	1873.4068527254356	944042.6759485954	314680.8919828651	518932.7071098488	-4.089491716934244	6.2172
0.7661582115322007	0.08821804510506574	0.14559530738921964	2.8435973514002747e-05	0.09918623726482595	0.38580946237941544	0.002885461804592125	0.5121027783677693	6.424073358896184e-05	0.5159239803231197	0.2114132867501004	1874.000450733946	955816.2964415984	318605.43214719946	525420.5501984479	-4.088778846935363	6.2172
0.7660939837410289	0.08828428218579078	0.1455932949218456	2.843915133467209e-05	0.09921429175504663	0.3857868872133207	0.002888325140358537	0.512094436163137	6.423891254815396e-05	0.5256605111984164	0.2180895497780845	1874.6111878853685	967737.053936476	322579.0179788253	531990.1411741278	-4.088045564736165	6.2172
0.7660279038101673	0.08835244237925502	0.1455912113929655	2.8442417612251613e-05	0.09924315287340672	0.3857636602410715	0.0028912745289929316	0.5120858530962871	6.423704096673546e-05	0.5355809348882267	0.22497677694688314	1875.2395152477734	979806.7995973193	326602.2665324398	538642.5354127107	-4.087291337042578	6.2172
0.765959922610146	0.08842257743414184	0.14558905418093326	2.8445774778980864e-05	0.09927284186232449	0.3857397641438089	0.002894312447121847	0.5120770227673762	6.423511747418576e-05	0.5456887315592135	0.23208164264632808	1875.8858934104685	992027.4083523151	330675.802784105	545378.8028246339	-4.086515620445832	6.2172
